Facility_ID,Obligor_ID,Facility_type,Outstanding_amount,Limit,Contractual_rate,Collateral_level,Start_date,Maturity_date
29278,292,A,25930.6407,25976.6926,0.0491,0.2298,2017-07-16,2028-08-23
29214,292,A,4291.0624,95970.4151,0.0687,0.2237,2015-11-09,2032-06-27
29236,292,A,6084.137,41358.9132,0.0902,0.1501,2018-08-20,2027-01-12
29256,292,A,11307.6833,23178.3938,0.1438,0.1699,2022-07-07,2025-03-28
29257,292,B,12287.621,28752.5462,0.0416,0.2198,2018-01-20,2034-05-25
29328,293,A,14318.2101,40255.8316,0.1083,0.1454,2023-08-25,2029-05-05
29394,293,B,3372.4657,27591.2832,0.0427,0.2949,2022-12-31,2026-09-28
29353,293,A,29558.9462,55565.748,0.1154,0.2417,2018-04-17,2029-02-20
29334,293,A,46807.348,52360.6267,0.0106,0.2856,2023-04-27,2035-03-08
29490,294,A,49338.0142,79700.6807,0.0158,0.2267,2020-10-17,2033-06-01
29486,294,A,4347.2815,39305.9166,0.1066,0.3117,2021-11-06,2026-04-06
29499,294,B,460.4094,48395.3067,0.0474,0.329,2017-06-08,2026-12-22
29459,294,A,79535.8511,96422.3681,0.0548,0.3201,2020-03-25,2024-12-19
29530,295,A,51033.5282,98097.2728,0.0923,0.1471,2022-02-09,2034-12-31
29693,296,A,8140.0551,83539.0755,0.0111,0.3127,2024-09-21,2031-07-03
29626,296,B,3046.7973,66514.4895,0.1434,0.1393,2015-12-19,2034-04-27
29611,296,A,32422.5513,54564.2604,0.0885,0.2197,2016-11-29,2034-11-06
29679,296,B,6890.4929,87139.4461,0.0672,0.2923,2017-07-22,2030-09-29
29749,297,A,64034.0448,68893.4483,0.0508,0.332,2018-04-01,2026-06-02
29798,297,A,10506.2307,42548.0326,0.0562,0.3332,2019-11-11,2032-09-07
29721,297,A,26096.4857,60155.3933,0.0636,0.1956,2018-02-20,2032-07-04
29768,297,A,37115.78,41057.3633,0.1393,0.2355,2024-01-24,2034-05-10
29775,297,A,9326.8506,31250.5687,0.085,0.3231,2024-11-21,2030-06-25
29853,298,B,67894.3296,98457.1801,0.0203,0.2925,2018-11-14,2032-09-04
29837,298,A,48361.3578,86324.7388,0.0736,0.2428,2018-07-03,2034-04-13
29816,298,B,81744.9968,97541.5386,0.1382,0.1821,2022-06-27,2031-07-20
29863,298,A,2077.7872,50033.8172,0.0627,0.1928,2019-06-11,2030-05-26
29831,298,B,17177.7894,52416.6684,0.0647,0.1812,2024-05-29,2031-05-08
29868,298,B,24073.2647,91697.3542,0.0786,0.2612,2019-01-11,2027-12-24
29960,299,A,23860.1861,39194.1216,0.0443,0.1542,2018-08-26,2033-12-04
29982,299,B,9953.7249,26997.6982,0.0497,0.1296,2020-10-07,2034-08-21
29969,299,B,58468.0993,86441.049,0.0988,0.1496,2017-11-28,2028-02-14
30055,300,B,15389.2739,95666.6904,0.0839,0.1046,2020-11-10,2027-01-24
30036,300,B,15221.5835,81043.6803,0.1181,0.1838,2016-09-06,2031-08-02
30059,300,A,6723.1604,21166.6617,0.0495,0.1302,2025-06-05,2029-07-31
30087,300,B,28966.1928,32417.3103,0.072,0.2206,2016-03-07,2027-06-26
